accountID,bankID,userID,balance,accountType,holding,isPrimary
111000,999001,1,3312.310,personal,111.999.001,1
122110,999003,1,912.900,shared,122.999.001,0
211000,999003,10,4220.897,family,211.999.003,1
300990,999112,11,1293.810,personal,300.999.099,1
399000,999003,11,123.818,family,399.999.011,0
490900,888004,100,90123.008,shared,490.0x0.888,0
500990,999001,101,213.010,virtual,vx5.500.999,0
501105,999112,101,1093.810,personal,501.999.101,1
599001,999003,101,9310.020,shared,599.999.101,0
599099,888004,101,30123.818,shared,599.0x0.888,0
699099,999001,110,10001.007,personal,699.999.110,1
699100,999001,1010,1010.100,virtual,vx2.010.001,1
